"0","# Here render a table for the DALY burden over time for the three countries. "
"0","# You should pivot the data wider to show each country in a separate column."
"0","data_ncd_wide <- data_ncd_mini %>%"
"0","  select(Year, Entity, `DALYs (Disability-Adjusted Life Years) - Non-communicable diseases - Sex: Both - Age: Age-standardized (Rate)`) %>% "
"0","  pivot_wider(names_from = Entity,"
"0","              values_from = `DALYs (Disability-Adjusted Life Years) - Non-communicable diseases - Sex: Both - Age: Age-standardized (Rate)`)"
"0",""
"0",""
"0","# Use kable() from the knitr package to render the table."
"0","  kable(data_ncd_wide, caption = ""DALY Burden Over Time for Selected Countries"")"
